Module	Section	Sample Name	Source
FastQC	all_sections	SPN_379.R2	/home/BIO594/Final_Project/QC/SPN_379.R2_fastqc.zip
FastQC	all_sections	SPN_376.F	/home/BIO594/Final_Project/QC/SPN_376.F_fastqc.zip
FastQC	all_sections	SPN_376.R	/home/BIO594/Final_Project/QC/SPN_376.R_fastqc.zip
FastQC	all_sections	SPN_382.R1	/home/BIO594/Final_Project/QC/SPN_382.R1_fastqc.zip
FastQC	all_sections	SPN_382.R2	/home/BIO594/Final_Project/QC/SPN_382.R2_fastqc.zip
FastQC	all_sections	SPN_381.R1	/home/BIO594/Final_Project/QC/SPN_381.R1_fastqc.zip
FastQC	all_sections	SPN_380.R1	/home/BIO594/Final_Project/QC/SPN_380.R1_fastqc.zip
FastQC	all_sections	SPN_379.F	/home/BIO594/Final_Project/QC/SPN_379.F_fastqc.zip
FastQC	all_sections	SPN_378.F	/home/BIO594/Final_Project/QC/SPN_378.F_fastqc.zip
FastQC	all_sections	SPN_382.F	/home/BIO594/Final_Project/QC/SPN_382.F_fastqc.zip
FastQC	all_sections	SPN_381.R2	/home/BIO594/Final_Project/QC/SPN_381.R2_fastqc.zip
FastQC	all_sections	SPN_380.R2	/home/BIO594/Final_Project/QC/SPN_380.R2_fastqc.zip
FastQC	all_sections	SPN_379.R	/home/BIO594/Final_Project/QC/SPN_379.R_fastqc.zip
FastQC	all_sections	SPN_378.R	/home/BIO594/Final_Project/QC/SPN_378.R_fastqc.zip
FastQC	all_sections	SPN_381.F	/home/BIO594/Final_Project/QC/SPN_381.F_fastqc.zip
FastQC	all_sections	SPN_383.R1	/home/BIO594/Final_Project/QC/SPN_383.R1_fastqc.zip
FastQC	all_sections	SPN_383.R2	/home/BIO594/Final_Project/QC/SPN_383.R2_fastqc.zip
FastQC	all_sections	SPN_382.R	/home/BIO594/Final_Project/QC/SPN_382.R_fastqc.zip
FastQC	all_sections	SPN_384.R1	/home/BIO594/Final_Project/QC/SPN_384.R1_fastqc.zip
FastQC	all_sections	SPN_384.R2	/home/BIO594/Final_Project/QC/SPN_384.R2_fastqc.zip
FastQC	all_sections	SPN_385.R1	/home/BIO594/Final_Project/QC/SPN_385.R1_fastqc.zip
FastQC	all_sections	SPN_385.R2	/home/BIO594/Final_Project/QC/SPN_385.R2_fastqc.zip
FastQC	all_sections	SPN_381.R	/home/BIO594/Final_Project/QC/SPN_381.R_fastqc.zip
FastQC	all_sections	SPN_387.R1	/home/BIO594/Final_Project/QC/SPN_387.R1_fastqc.zip
FastQC	all_sections	SPN_387.R2	/home/BIO594/Final_Project/QC/SPN_387.R2_fastqc.zip
FastQC	all_sections	SPN_383.F	/home/BIO594/Final_Project/QC/SPN_383.F_fastqc.zip
FastQC	all_sections	SPN_388.R1	/home/BIO594/Final_Project/QC/SPN_388.R1_fastqc.zip
FastQC	all_sections	SPN_380.F	/home/BIO594/Final_Project/QC/SPN_380.F_fastqc.zip
FastQC	all_sections	SPN_388.R2	/home/BIO594/Final_Project/QC/SPN_388.R2_fastqc.zip
FastQC	all_sections	SPN_385.F	/home/BIO594/Final_Project/QC/SPN_385.F_fastqc.zip
FastQC	all_sections	SPN_383.R	/home/BIO594/Final_Project/QC/SPN_383.R_fastqc.zip
FastQC	all_sections	SPN_384.F	/home/BIO594/Final_Project/QC/SPN_384.F_fastqc.zip
FastQC	all_sections	SPN_388.F	/home/BIO594/Final_Project/QC/SPN_388.F_fastqc.zip
FastQC	all_sections	SPN_384.R	/home/BIO594/Final_Project/QC/SPN_384.R_fastqc.zip
FastQC	all_sections	SPN_389.R1	/home/BIO594/Final_Project/QC/SPN_389.R1_fastqc.zip
FastQC	all_sections	SPN_387.F	/home/BIO594/Final_Project/QC/SPN_387.F_fastqc.zip
FastQC	all_sections	SPN_380.R	/home/BIO594/Final_Project/QC/SPN_380.R_fastqc.zip
FastQC	all_sections	SPN_389.R2	/home/BIO594/Final_Project/QC/SPN_389.R2_fastqc.zip
FastQC	all_sections	SPN_385.R	/home/BIO594/Final_Project/QC/SPN_385.R_fastqc.zip
FastQC	all_sections	SPN_388.R	/home/BIO594/Final_Project/QC/SPN_388.R_fastqc.zip
FastQC	all_sections	SPN_387.R	/home/BIO594/Final_Project/QC/SPN_387.R_fastqc.zip
FastQC	all_sections	SPN_389.F	/home/BIO594/Final_Project/QC/SPN_389.F_fastqc.zip
FastQC	all_sections	SPN_391.R1	/home/BIO594/Final_Project/QC/SPN_391.R1_fastqc.zip
FastQC	all_sections	SPN_391.R2	/home/BIO594/Final_Project/QC/SPN_391.R2_fastqc.zip
FastQC	all_sections	SPN_389.R	/home/BIO594/Final_Project/QC/SPN_389.R_fastqc.zip
FastQC	all_sections	SPN_392.R1	/home/BIO594/Final_Project/QC/SPN_392.R1_fastqc.zip
FastQC	all_sections	SPN_390.R1	/home/BIO594/Final_Project/QC/SPN_390.R1_fastqc.zip
FastQC	all_sections	SPN_392.R2	/home/BIO594/Final_Project/QC/SPN_392.R2_fastqc.zip
FastQC	all_sections	SPN_393.R1	/home/BIO594/Final_Project/QC/SPN_393.R1_fastqc.zip
FastQC	all_sections	SPN_390.R2	/home/BIO594/Final_Project/QC/SPN_390.R2_fastqc.zip
FastQC	all_sections	SPN_391.F	/home/BIO594/Final_Project/QC/SPN_391.F_fastqc.zip
FastQC	all_sections	SPN_393.R2	/home/BIO594/Final_Project/QC/SPN_393.R2_fastqc.zip
FastQC	all_sections	SPN_393.F	/home/BIO594/Final_Project/QC/SPN_393.F_fastqc.zip
FastQC	all_sections	SPN_392.F	/home/BIO594/Final_Project/QC/SPN_392.F_fastqc.zip
FastQC	all_sections	SPN_394.R1	/home/BIO594/Final_Project/QC/SPN_394.R1_fastqc.zip
FastQC	all_sections	SPN_394.R2	/home/BIO594/Final_Project/QC/SPN_394.R2_fastqc.zip
FastQC	all_sections	SPN_391.R	/home/BIO594/Final_Project/QC/SPN_391.R_fastqc.zip
FastQC	all_sections	SPN_392.R	/home/BIO594/Final_Project/QC/SPN_392.R_fastqc.zip
FastQC	all_sections	SPN_395.R1	/home/BIO594/Final_Project/QC/SPN_395.R1_fastqc.zip
FastQC	all_sections	SPN_396.R1	/home/BIO594/Final_Project/QC/SPN_396.R1_fastqc.zip
FastQC	all_sections	SPN_395.R2	/home/BIO594/Final_Project/QC/SPN_395.R2_fastqc.zip
FastQC	all_sections	SPN_393.R	/home/BIO594/Final_Project/QC/SPN_393.R_fastqc.zip
FastQC	all_sections	SPN_396.R2	/home/BIO594/Final_Project/QC/SPN_396.R2_fastqc.zip
FastQC	all_sections	SPN_397.R1	/home/BIO594/Final_Project/QC/SPN_397.R1_fastqc.zip
FastQC	all_sections	SPN_390.F	/home/BIO594/Final_Project/QC/SPN_390.F_fastqc.zip
FastQC	all_sections	SPN_397.R2	/home/BIO594/Final_Project/QC/SPN_397.R2_fastqc.zip
FastQC	all_sections	SPN_394.F	/home/BIO594/Final_Project/QC/SPN_394.F_fastqc.zip
FastQC	all_sections	SPN_396.F	/home/BIO594/Final_Project/QC/SPN_396.F_fastqc.zip
FastQC	all_sections	SPN_398.R1	/home/BIO594/Final_Project/QC/SPN_398.R1_fastqc.zip
FastQC	all_sections	SPN_398.R2	/home/BIO594/Final_Project/QC/SPN_398.R2_fastqc.zip
FastQC	all_sections	SPN_390.R	/home/BIO594/Final_Project/QC/SPN_390.R_fastqc.zip
FastQC	all_sections	SPN_394.R	/home/BIO594/Final_Project/QC/SPN_394.R_fastqc.zip
FastQC	all_sections	SPN_399.R1	/home/BIO594/Final_Project/QC/SPN_399.R1_fastqc.zip
FastQC	all_sections	SPN_395.F	/home/BIO594/Final_Project/QC/SPN_395.F_fastqc.zip
FastQC	all_sections	SPN_399.R2	/home/BIO594/Final_Project/QC/SPN_399.R2_fastqc.zip
FastQC	all_sections	SPN_397.F	/home/BIO594/Final_Project/QC/SPN_397.F_fastqc.zip
FastQC	all_sections	SPN_396.R	/home/BIO594/Final_Project/QC/SPN_396.R_fastqc.zip
FastQC	all_sections	SPN_400.R1	/home/BIO594/Final_Project/QC/SPN_400.R1_fastqc.zip
FastQC	all_sections	SPN_397.R	/home/BIO594/Final_Project/QC/SPN_397.R_fastqc.zip
FastQC	all_sections	SPN_400.R2	/home/BIO594/Final_Project/QC/SPN_400.R2_fastqc.zip
FastQC	all_sections	SPN_395.R	/home/BIO594/Final_Project/QC/SPN_395.R_fastqc.zip
FastQC	all_sections	SPN_399.F	/home/BIO594/Final_Project/QC/SPN_399.F_fastqc.zip
FastQC	all_sections	SPN_402.R1	/home/BIO594/Final_Project/QC/SPN_402.R1_fastqc.zip
FastQC	all_sections	SPN_398.F	/home/BIO594/Final_Project/QC/SPN_398.F_fastqc.zip
FastQC	all_sections	SPN_402.R2	/home/BIO594/Final_Project/QC/SPN_402.R2_fastqc.zip
FastQC	all_sections	SPN_400.F	/home/BIO594/Final_Project/QC/SPN_400.F_fastqc.zip
FastQC	all_sections	SPN_401.R1	/home/BIO594/Final_Project/QC/SPN_401.R1_fastqc.zip
FastQC	all_sections	SPN_399.R	/home/BIO594/Final_Project/QC/SPN_399.R_fastqc.zip
FastQC	all_sections	SPN_401.R2	/home/BIO594/Final_Project/QC/SPN_401.R2_fastqc.zip
FastQC	all_sections	SPN_402.F	/home/BIO594/Final_Project/QC/SPN_402.F_fastqc.zip
FastQC	all_sections	SPN_398.R	/home/BIO594/Final_Project/QC/SPN_398.R_fastqc.zip
FastQC	all_sections	SPN_403.R1	/home/BIO594/Final_Project/QC/SPN_403.R1_fastqc.zip
FastQC	all_sections	SPN_400.R	/home/BIO594/Final_Project/QC/SPN_400.R_fastqc.zip
FastQC	all_sections	SPN_403.R2	/home/BIO594/Final_Project/QC/SPN_403.R2_fastqc.zip
FastQC	all_sections	SPN_402.R	/home/BIO594/Final_Project/QC/SPN_402.R_fastqc.zip
FastQC	all_sections	SPN_403.F	/home/BIO594/Final_Project/QC/SPN_403.F_fastqc.zip
FastQC	all_sections	SPS_077.R1	/home/BIO594/Final_Project/QC/SPS_077.R1_fastqc.zip
FastQC	all_sections	SPN_403.R	/home/BIO594/Final_Project/QC/SPN_403.R_fastqc.zip
FastQC	all_sections	SPS_077.R2	/home/BIO594/Final_Project/QC/SPS_077.R2_fastqc.zip
FastQC	all_sections	SPS_63.R1	/home/BIO594/Final_Project/QC/SPS_63.R1_fastqc.zip
FastQC	all_sections	SPN_401.F	/home/BIO594/Final_Project/QC/SPN_401.F_fastqc.zip
FastQC	all_sections	SPS_63.R2	/home/BIO594/Final_Project/QC/SPS_63.R2_fastqc.zip
FastQC	all_sections	SPS_082.R1	/home/BIO594/Final_Project/QC/SPS_082.R1_fastqc.zip
FastQC	all_sections	SPS_082.R2	/home/BIO594/Final_Project/QC/SPS_082.R2_fastqc.zip
FastQC	all_sections	SPN_401.R	/home/BIO594/Final_Project/QC/SPN_401.R_fastqc.zip
FastQC	all_sections	SPS_64.R1	/home/BIO594/Final_Project/QC/SPS_64.R1_fastqc.zip
FastQC	all_sections	SPS_64.R2	/home/BIO594/Final_Project/QC/SPS_64.R2_fastqc.zip
FastQC	all_sections	SPS_077.F	/home/BIO594/Final_Project/QC/SPS_077.F_fastqc.zip
FastQC	all_sections	SPS_63.F	/home/BIO594/Final_Project/QC/SPS_63.F_fastqc.zip
FastQC	all_sections	SPS_65.R1	/home/BIO594/Final_Project/QC/SPS_65.R1_fastqc.zip
FastQC	all_sections	SPS_64.F	/home/BIO594/Final_Project/QC/SPS_64.F_fastqc.zip
FastQC	all_sections	SPS_65.R2	/home/BIO594/Final_Project/QC/SPS_65.R2_fastqc.zip
FastQC	all_sections	SPS_66.R1	/home/BIO594/Final_Project/QC/SPS_66.R1_fastqc.zip
FastQC	all_sections	SPS_082.F	/home/BIO594/Final_Project/QC/SPS_082.F_fastqc.zip
FastQC	all_sections	SPS_077.R	/home/BIO594/Final_Project/QC/SPS_077.R_fastqc.zip
FastQC	all_sections	SPS_63.R	/home/BIO594/Final_Project/QC/SPS_63.R_fastqc.zip
FastQC	all_sections	SPS_082.R	/home/BIO594/Final_Project/QC/SPS_082.R_fastqc.zip
FastQC	all_sections	SPS_66.R2	/home/BIO594/Final_Project/QC/SPS_66.R2_fastqc.zip
FastQC	all_sections	SPS_67.R1	/home/BIO594/Final_Project/QC/SPS_67.R1_fastqc.zip
FastQC	all_sections	SPS_64.R	/home/BIO594/Final_Project/QC/SPS_64.R_fastqc.zip
FastQC	all_sections	SPS_66.F	/home/BIO594/Final_Project/QC/SPS_66.F_fastqc.zip
FastQC	all_sections	SPS_67.R2	/home/BIO594/Final_Project/QC/SPS_67.R2_fastqc.zip
FastQC	all_sections	SPS_70.R1	/home/BIO594/Final_Project/QC/SPS_70.R1_fastqc.zip
FastQC	all_sections	SPS_70.R2	/home/BIO594/Final_Project/QC/SPS_70.R2_fastqc.zip
FastQC	all_sections	SPS_65.F	/home/BIO594/Final_Project/QC/SPS_65.F_fastqc.zip
FastQC	all_sections	SPS_66.R	/home/BIO594/Final_Project/QC/SPS_66.R_fastqc.zip
FastQC	all_sections	SPS_65.R	/home/BIO594/Final_Project/QC/SPS_65.R_fastqc.zip
FastQC	all_sections	SPS_67.F	/home/BIO594/Final_Project/QC/SPS_67.F_fastqc.zip
FastQC	all_sections	SPS_68.R1	/home/BIO594/Final_Project/QC/SPS_68.R1_fastqc.zip
FastQC	all_sections	SPS_70.F	/home/BIO594/Final_Project/QC/SPS_70.F_fastqc.zip
FastQC	all_sections	SPS_71.R1	/home/BIO594/Final_Project/QC/SPS_71.R1_fastqc.zip
FastQC	all_sections	SPS_71.R2	/home/BIO594/Final_Project/QC/SPS_71.R2_fastqc.zip
FastQC	all_sections	SPS_68.R2	/home/BIO594/Final_Project/QC/SPS_68.R2_fastqc.zip
FastQC	all_sections	SPS_67.R	/home/BIO594/Final_Project/QC/SPS_67.R_fastqc.zip
FastQC	all_sections	SPS_72.R1	/home/BIO594/Final_Project/QC/SPS_72.R1_fastqc.zip
FastQC	all_sections	SPS_70.R	/home/BIO594/Final_Project/QC/SPS_70.R_fastqc.zip
FastQC	all_sections	SPS_73.R1	/home/BIO594/Final_Project/QC/SPS_73.R1_fastqc.zip
FastQC	all_sections	SPS_73.R2	/home/BIO594/Final_Project/QC/SPS_73.R2_fastqc.zip
FastQC	all_sections	SPS_71.F	/home/BIO594/Final_Project/QC/SPS_71.F_fastqc.zip
FastQC	all_sections	SPS_72.R2	/home/BIO594/Final_Project/QC/SPS_72.R2_fastqc.zip
FastQC	all_sections	SPS_73.F	/home/BIO594/Final_Project/QC/SPS_73.F_fastqc.zip
FastQC	all_sections	SPS_73.R	/home/BIO594/Final_Project/QC/SPS_73.R_fastqc.zip
FastQC	all_sections	SPS_74b.R1	/home/BIO594/Final_Project/QC/SPS_74b.R1_fastqc.zip
FastQC	all_sections	SPS_71.R	/home/BIO594/Final_Project/QC/SPS_71.R_fastqc.zip
FastQC	all_sections	SPS_74b.R2	/home/BIO594/Final_Project/QC/SPS_74b.R2_fastqc.zip
FastQC	all_sections	SPS_72.F	/home/BIO594/Final_Project/QC/SPS_72.F_fastqc.zip
FastQC	all_sections	SPS_68.F	/home/BIO594/Final_Project/QC/SPS_68.F_fastqc.zip
FastQC	all_sections	SPS_75.R1	/home/BIO594/Final_Project/QC/SPS_75.R1_fastqc.zip
FastQC	all_sections	SPS_78.R1	/home/BIO594/Final_Project/QC/SPS_78.R1_fastqc.zip
FastQC	all_sections	SPS_75.R2	/home/BIO594/Final_Project/QC/SPS_75.R2_fastqc.zip
FastQC	all_sections	SPS_74b.F	/home/BIO594/Final_Project/QC/SPS_74b.F_fastqc.zip
FastQC	all_sections	SPS_74a.R1	/home/BIO594/Final_Project/QC/SPS_74a.R1_fastqc.zip
FastQC	all_sections	SPS_78.R2	/home/BIO594/Final_Project/QC/SPS_78.R2_fastqc.zip
FastQC	all_sections	SPS_68.R	/home/BIO594/Final_Project/QC/SPS_68.R_fastqc.zip
FastQC	all_sections	SPS_72.R	/home/BIO594/Final_Project/QC/SPS_72.R_fastqc.zip
FastQC	all_sections	SPS_74a.R2	/home/BIO594/Final_Project/QC/SPS_74a.R2_fastqc.zip
FastQC	all_sections	SPS_75.F	/home/BIO594/Final_Project/QC/SPS_75.F_fastqc.zip
FastQC	all_sections	SPS_74b.R	/home/BIO594/Final_Project/QC/SPS_74b.R_fastqc.zip
FastQC	all_sections	SPS_78.F	/home/BIO594/Final_Project/QC/SPS_78.F_fastqc.zip
FastQC	all_sections	SPS_81.R1	/home/BIO594/Final_Project/QC/SPS_81.R1_fastqc.zip
FastQC	all_sections	SPS_75.R	/home/BIO594/Final_Project/QC/SPS_75.R_fastqc.zip
FastQC	all_sections	SPS_81.R2	/home/BIO594/Final_Project/QC/SPS_81.R2_fastqc.zip
FastQC	all_sections	SPS_80.R1	/home/BIO594/Final_Project/QC/SPS_80.R1_fastqc.zip
FastQC	all_sections	SPS_79.R1	/home/BIO594/Final_Project/QC/SPS_79.R1_fastqc.zip
FastQC	all_sections	SPS_79.R2	/home/BIO594/Final_Project/QC/SPS_79.R2_fastqc.zip
FastQC	all_sections	SPS_80.R2	/home/BIO594/Final_Project/QC/SPS_80.R2_fastqc.zip
FastQC	all_sections	SPS_81.F	/home/BIO594/Final_Project/QC/SPS_81.F_fastqc.zip
FastQC	all_sections	SPS_78.R	/home/BIO594/Final_Project/QC/SPS_78.R_fastqc.zip
FastQC	all_sections	SPS_81.R	/home/BIO594/Final_Project/QC/SPS_81.R_fastqc.zip
FastQC	all_sections	SPS_85.R1	/home/BIO594/Final_Project/QC/SPS_85.R1_fastqc.zip
FastQC	all_sections	SPS_80.F	/home/BIO594/Final_Project/QC/SPS_80.F_fastqc.zip
FastQC	all_sections	SPS_85.R2	/home/BIO594/Final_Project/QC/SPS_85.R2_fastqc.zip
FastQC	all_sections	SPS_79.F	/home/BIO594/Final_Project/QC/SPS_79.F_fastqc.zip
FastQC	all_sections	SPS_74a.F	/home/BIO594/Final_Project/QC/SPS_74a.F_fastqc.zip
FastQC	all_sections	SPS_83.R1	/home/BIO594/Final_Project/QC/SPS_83.R1_fastqc.zip
FastQC	all_sections	SPS_83.R2	/home/BIO594/Final_Project/QC/SPS_83.R2_fastqc.zip
FastQC	all_sections	SPS_80.R	/home/BIO594/Final_Project/QC/SPS_80.R_fastqc.zip
FastQC	all_sections	SPS_86.R1	/home/BIO594/Final_Project/QC/SPS_86.R1_fastqc.zip
FastQC	all_sections	SPS_79.R	/home/BIO594/Final_Project/QC/SPS_79.R_fastqc.zip
FastQC	all_sections	SPS_86.R2	/home/BIO594/Final_Project/QC/SPS_86.R2_fastqc.zip
FastQC	all_sections	SPS_74a.R	/home/BIO594/Final_Project/QC/SPS_74a.R_fastqc.zip
FastQC	all_sections	SPS_86.F	/home/BIO594/Final_Project/QC/SPS_86.F_fastqc.zip
FastQC	all_sections	SPS_85.F	/home/BIO594/Final_Project/QC/SPS_85.F_fastqc.zip
FastQC	all_sections	SPS_85.R	/home/BIO594/Final_Project/QC/SPS_85.R_fastqc.zip
FastQC	all_sections	SPS_87.R1	/home/BIO594/Final_Project/QC/SPS_87.R1_fastqc.zip
FastQC	all_sections	SPS_83.F	/home/BIO594/Final_Project/QC/SPS_83.F_fastqc.zip
FastQC	all_sections	SPS_86.R	/home/BIO594/Final_Project/QC/SPS_86.R_fastqc.zip
FastQC	all_sections	SPS_87.R2	/home/BIO594/Final_Project/QC/SPS_87.R2_fastqc.zip
FastQC	all_sections	SPS_83.R	/home/BIO594/Final_Project/QC/SPS_83.R_fastqc.zip
FastQC	all_sections	SPS_89.R1	/home/BIO594/Final_Project/QC/SPS_89.R1_fastqc.zip
FastQC	all_sections	SPS_90.R1	/home/BIO594/Final_Project/QC/SPS_90.R1_fastqc.zip
FastQC	all_sections	SPS_89.R2	/home/BIO594/Final_Project/QC/SPS_89.R2_fastqc.zip
FastQC	all_sections	SPS_90.R2	/home/BIO594/Final_Project/QC/SPS_90.R2_fastqc.zip
FastQC	all_sections	SPS_90.F	/home/BIO594/Final_Project/QC/SPS_90.F_fastqc.zip
FastQC	all_sections	SPS_91.R1	/home/BIO594/Final_Project/QC/SPS_91.R1_fastqc.zip
FastQC	all_sections	SPS_87.F	/home/BIO594/Final_Project/QC/SPS_87.F_fastqc.zip
FastQC	all_sections	SPS_90.R	/home/BIO594/Final_Project/QC/SPS_90.R_fastqc.zip
FastQC	all_sections	SPS_89.F	/home/BIO594/Final_Project/QC/SPS_89.F_fastqc.zip
FastQC	all_sections	SPS_88.R1	/home/BIO594/Final_Project/QC/SPS_88.R1_fastqc.zip
FastQC	all_sections	SPS_91.R2	/home/BIO594/Final_Project/QC/SPS_91.R2_fastqc.zip
FastQC	all_sections	SPS_87.R	/home/BIO594/Final_Project/QC/SPS_87.R_fastqc.zip
FastQC	all_sections	SPS_92a.R1	/home/BIO594/Final_Project/QC/SPS_92a.R1_fastqc.zip
FastQC	all_sections	SPS_88.R2	/home/BIO594/Final_Project/QC/SPS_88.R2_fastqc.zip
FastQC	all_sections	SPS_89.R	/home/BIO594/Final_Project/QC/SPS_89.R_fastqc.zip
FastQC	all_sections	SPS_91.F	/home/BIO594/Final_Project/QC/SPS_91.F_fastqc.zip
FastQC	all_sections	SPS_92a.R2	/home/BIO594/Final_Project/QC/SPS_92a.R2_fastqc.zip
FastQC	all_sections	SPS_92b.R1	/home/BIO594/Final_Project/QC/SPS_92b.R1_fastqc.zip
FastQC	all_sections	SPS_92b.R2	/home/BIO594/Final_Project/QC/SPS_92b.R2_fastqc.zip
FastQC	all_sections	SPS_91.R	/home/BIO594/Final_Project/QC/SPS_91.R_fastqc.zip
FastQC	all_sections	SPS_92c.R1	/home/BIO594/Final_Project/QC/SPS_92c.R1_fastqc.zip
FastQC	all_sections	SPS_92a.F	/home/BIO594/Final_Project/QC/SPS_92a.F_fastqc.zip
FastQC	all_sections	SPS_92c.R2	/home/BIO594/Final_Project/QC/SPS_92c.R2_fastqc.zip
FastQC	all_sections	SPS_92d.R1	/home/BIO594/Final_Project/QC/SPS_92d.R1_fastqc.zip
FastQC	all_sections	SPS_92d.R2	/home/BIO594/Final_Project/QC/SPS_92d.R2_fastqc.zip
FastQC	all_sections	SPS_92b.F	/home/BIO594/Final_Project/QC/SPS_92b.F_fastqc.zip
FastQC	all_sections	SPS_92a.R	/home/BIO594/Final_Project/QC/SPS_92a.R_fastqc.zip
FastQC	all_sections	SPS_94.R1	/home/BIO594/Final_Project/QC/SPS_94.R1_fastqc.zip
FastQC	all_sections	SPS_92b.R	/home/BIO594/Final_Project/QC/SPS_92b.R_fastqc.zip
FastQC	all_sections	SPS_93.R1	/home/BIO594/Final_Project/QC/SPS_93.R1_fastqc.zip
FastQC	all_sections	SPS_92c.F	/home/BIO594/Final_Project/QC/SPS_92c.F_fastqc.zip
FastQC	all_sections	SPS_94.R2	/home/BIO594/Final_Project/QC/SPS_94.R2_fastqc.zip
FastQC	all_sections	SPS_93.R2	/home/BIO594/Final_Project/QC/SPS_93.R2_fastqc.zip
FastQC	all_sections	SPS_92d.F	/home/BIO594/Final_Project/QC/SPS_92d.F_fastqc.zip
FastQC	all_sections	SPS_92c.R	/home/BIO594/Final_Project/QC/SPS_92c.R_fastqc.zip
FastQC	all_sections	SPS_94.F	/home/BIO594/Final_Project/QC/SPS_94.F_fastqc.zip
FastQC	all_sections	SPS_88.F	/home/BIO594/Final_Project/QC/SPS_88.F_fastqc.zip
FastQC	all_sections	WC1_404.R1	/home/BIO594/Final_Project/QC/WC1_404.R1_fastqc.zip
FastQC	all_sections	WC1_404.R2	/home/BIO594/Final_Project/QC/WC1_404.R2_fastqc.zip
FastQC	all_sections	WC1_405.R1	/home/BIO594/Final_Project/QC/WC1_405.R1_fastqc.zip
FastQC	all_sections	SPS_92d.R	/home/BIO594/Final_Project/QC/SPS_92d.R_fastqc.zip
FastQC	all_sections	SPS_94.R	/home/BIO594/Final_Project/QC/SPS_94.R_fastqc.zip
FastQC	all_sections	WC1_405.R2	/home/BIO594/Final_Project/QC/WC1_405.R2_fastqc.zip
FastQC	all_sections	SPS_93.F	/home/BIO594/Final_Project/QC/SPS_93.F_fastqc.zip
FastQC	all_sections	WC1_404.F	/home/BIO594/Final_Project/QC/WC1_404.F_fastqc.zip
FastQC	all_sections	WC1_407.R1	/home/BIO594/Final_Project/QC/WC1_407.R1_fastqc.zip
FastQC	all_sections	SPS_88.R	/home/BIO594/Final_Project/QC/SPS_88.R_fastqc.zip
FastQC	all_sections	WC1_407.R2	/home/BIO594/Final_Project/QC/WC1_407.R2_fastqc.zip
FastQC	all_sections	WC1_404.R	/home/BIO594/Final_Project/QC/WC1_404.R_fastqc.zip
FastQC	all_sections	SPS_93.R	/home/BIO594/Final_Project/QC/SPS_93.R_fastqc.zip
FastQC	all_sections	WC1_407.F	/home/BIO594/Final_Project/QC/WC1_407.F_fastqc.zip
FastQC	all_sections	WC1_405.F	/home/BIO594/Final_Project/QC/WC1_405.F_fastqc.zip
FastQC	all_sections	WC1_410.F	/home/BIO594/Final_Project/QC/WC1_410.F_fastqc.zip
FastQC	all_sections	WC1_406.R1	/home/BIO594/Final_Project/QC/WC1_406.R1_fastqc.zip
FastQC	all_sections	WC1_410.R1	/home/BIO594/Final_Project/QC/WC1_410.R1_fastqc.zip
FastQC	all_sections	WC1_406.R2	/home/BIO594/Final_Project/QC/WC1_406.R2_fastqc.zip
FastQC	all_sections	WC1_407.R	/home/BIO594/Final_Project/QC/WC1_407.R_fastqc.zip
FastQC	all_sections	WC1_409.R1	/home/BIO594/Final_Project/QC/WC1_409.R1_fastqc.zip
FastQC	all_sections	WC1_410.R2	/home/BIO594/Final_Project/QC/WC1_410.R2_fastqc.zip
FastQC	all_sections	WC1_409.R2	/home/BIO594/Final_Project/QC/WC1_409.R2_fastqc.zip
FastQC	all_sections	WC1_410.R	/home/BIO594/Final_Project/QC/WC1_410.R_fastqc.zip
FastQC	all_sections	WC1_408.R1	/home/BIO594/Final_Project/QC/WC1_408.R1_fastqc.zip
FastQC	all_sections	WC1_409.F	/home/BIO594/Final_Project/QC/WC1_409.F_fastqc.zip
FastQC	all_sections	WC1_408.R2	/home/BIO594/Final_Project/QC/WC1_408.R2_fastqc.zip
FastQC	all_sections	WC1_405.R	/home/BIO594/Final_Project/QC/WC1_405.R_fastqc.zip
FastQC	all_sections	WC1_413.R1	/home/BIO594/Final_Project/QC/WC1_413.R1_fastqc.zip
FastQC	all_sections	WC1_413.R2	/home/BIO594/Final_Project/QC/WC1_413.R2_fastqc.zip
FastQC	all_sections	WC1_413.F	/home/BIO594/Final_Project/QC/WC1_413.F_fastqc.zip
FastQC	all_sections	WC1_409.R	/home/BIO594/Final_Project/QC/WC1_409.R_fastqc.zip
FastQC	all_sections	WC1_414.R1	/home/BIO594/Final_Project/QC/WC1_414.R1_fastqc.zip
FastQC	all_sections	WC1_414.F	/home/BIO594/Final_Project/QC/WC1_414.F_fastqc.zip
FastQC	all_sections	WC1_413.R	/home/BIO594/Final_Project/QC/WC1_413.R_fastqc.zip
FastQC	all_sections	WC1_414.R2	/home/BIO594/Final_Project/QC/WC1_414.R2_fastqc.zip
FastQC	all_sections	WC1_414.R	/home/BIO594/Final_Project/QC/WC1_414.R_fastqc.zip
FastQC	all_sections	WC1_411.R1	/home/BIO594/Final_Project/QC/WC1_411.R1_fastqc.zip
FastQC	all_sections	WC1_411.R2	/home/BIO594/Final_Project/QC/WC1_411.R2_fastqc.zip
FastQC	all_sections	WC1_408.F	/home/BIO594/Final_Project/QC/WC1_408.F_fastqc.zip
FastQC	all_sections	WC1_412.R1	/home/BIO594/Final_Project/QC/WC1_412.R1_fastqc.zip
FastQC	all_sections	WC1_406.F	/home/BIO594/Final_Project/QC/WC1_406.F_fastqc.zip
